id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_profile_admin,customer profile admin,model_ai_customer_configuration_profile,base.group_system,1,1,1,1
access_deployment_wizard_admin,deployment wizard admin,model_ai_customer_deployment_wizard,base.group_system,1,1,1,1
access_delegation_admin,delegation admin,model_ai_customer_delegation,base.group_system,1,1,1,1
access_access_review_admin,access review admin,model_ai_customer_access_review,base.group_system,1,1,1,1
access_access_review_line_admin,access review line admin,model_ai_customer_access_review_line,base.group_system,1,1,1,1
access_sso_provider_admin,sso provider admin,model_ai_customer_sso_provider,base.group_system,1,1,1,1
access_scim_token_admin,scim token admin,model_ai_customer_scim_token,base.group_system,1,1,1,1
access_scim_group_map_admin,scim group map admin,model_ai_customer_scim_group,base.group_system,1,1,1,1
access_ai_customer_excel_role_import,ai.customer.excel.role.import,model_ai_customer_excel_role_import,base.group_system,1,1,1,1
access_ai_customer_designer,access.ai.customer.designer,model_ai_customer_designer,base.group_system,1,1,1,1
access_ai_customer_role_assignment,access.ai.customer.role.assignment,model_ai_customer_role_assignment,base.group_system,1,1,1,1
access_ai_customer_external_identity,access.ai.customer.external.identity,model_ai_customer_external_identity,base.group_system,1,1,1,1
access_ai_customer_role_policy,access.ai.customer.role.policy,model_ai_customer_role_policy,base.group_system,1,1,1,1
